ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands
471412,simple,223R4B,,HP Printer AiO Envy 6420e 223R4B,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,105,OFFICE MACHINES-OS > INKJET PRINTERS-OS,,,,,,,,,,,,0,
471555,simple,3270241189469,,AGIPA LABELS FOR CDS 114(20)G-P  118946,-1,0,visible,,,,,taxable,19,1,1,,1,0,,,,,1,,,"9,4",STATIONERY-OS > LABELS-OS,,,,,,,,,,,,0,
471591,simple,MXB45DU,,SHARP DRUM MX-B355/MX-B455,-1,0,visible,,,,,taxable,19,1,1,,1,0,,,,,1,,,0,CONSUMABLES-OS > ORIGINAL DRUMS/MAINTENANCE KITS-OS,,,,,,,,,,,,0,
471614,simple,TL-C520WS,,TP-LINK OUTDOOR SECURITY Wi-Fi CAMERA TAPO C520WS,-1,0,visible,,,,,taxable,19,1,8,,1,0,,,,,1,,,87,SAFETY & SECURITY-OS > IP CAMERAS & NVR-OS,,,,,,,,,,,,0,
471615,simple,6935364096939,,TP-LINK 300Mbps Wireless N Ceiling Mount Access Point EAP115,1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,"43,4",NETWORKING-OS > ACCESS POINTS-OS,,,,,,,,,,,,0,
471719,simple,SDSQXAH-064G-GN6AA,,SANDISK Extreme microSDXC 64GB + SD Adapter + R-170MB/s W-80MB/s A2 C10 V30 UHS-I 4K,-1,0,visible,,,,,taxable,19,1,1,,1,0,,,,,1,,,"14,8",ACCESSORIES-OS > FLASH CARDS-OS,,,,,,,,,,,,0,
471722,simple,WD60EFPX,,"WESTERN DIGITAL HDD 6TB 3.5"" SATA RED PLUS WD60EFPX",-1,0,visible,,,,,taxable,19,1,6,,1,0,,,,,1,,,"205,8",ACCESSORIES-OS > INTERNAL HARD DRIVES-OS,,,,,,,,,,,,0,
471922,simple,TL-T2U,,TP-LINK Archer T2U Adapter Nano 600MBps AC600,-1,0,visible,,,,,taxable,19,1,4,,1,0,,,,,1,,,14,NETWORKING-OS > NETWORK ADAPTERS-OS,,,,,,,,,,,,0,
472011,simple,4894160033253,,UNITEK Y-C611BK DPC MINI DISPLAYPORT TO DISPLAYPORT CABLE 2.0M,-1,0,visible,,,,,taxable,19,1,2,,1,0,,,,,1,,,"9,99",SOUND AND VISION-OS > DISPLAYPORT CABLE TO ___ ___ -OS,,,,,,,,,,,,0,
472016,simple,4894160044822,,UNITEK USB-C TO USB-C  1M PD100W 4K60Hz  C14082ABK,-1,0,visible,,,,,taxable,19,1,2,,1,0,,,,,1,,,"12,99",SOUND AND VISION-OS > TYPE-C CABLE TO ___ ___ -OS,,,,,,,,,,,,0,
472881,simple,883U0EA,,HP PC PRO TOWER 290  i5/8/256/DOS 883U0EA,-1,0,visible,,"<table>\n<tbody>\n<tr>\n<td nowrap=""nowrap"">Type</td>\n<td>Personal computer</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Product Form Factor</td>\n<td>Tower</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Embedded Security</td>\n<td>Trusted Platform Module (TPM 2.0) Security Chip</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Localisation</td>\n<td></td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">CPU</td>\n<td>Intel Core i5 (13th Gen) 13500</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Clock Speed</td>\n<td>2.5 GHz (P-core) / 1.8 GHz (E-core)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Max Turbo Speed</td>\n<td>4.8 GHz (P-core) / 3.5 GHz (E-core)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Number of Cores</td>\n<td>14-core</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">CPU Qty</td>\n<td>1</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Max CPU Qty</td>\n<td>1</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">L2 cache</td>\n<td>11.5 MB</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">CPU Upgradability</td>\n<td>Upgradable</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Processor Main Features</td>\n<td>Intel Turbo Boost Technology</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Chipset Type</td>\n<td>Intel H670</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Installed Size</td>\n<td>L3 Cache – 24 MB</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Cache Per Processor</td>\n<td>24 MB</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Installed Size</td>\n<td>8 GB / 64 GB (max)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Technology</td>\n<td>DDR4 SDRAM</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Effective Memory Speed</td>\n<td>3200 MHz</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Rated Memory Speed</td>\n<td>3200 MHz</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Form Factor</td>\n<td>DIMM 288-pin</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Slots</td>\n<td>2 (Total) / 1 (empty)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Configuration Features</td>\n<td>1 x 8 GB</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Type</td>\n<td>SSD – M.2 2280</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Capacity</td>\n<td>1 x 256 GB</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Interface Type</td>\n<td>PCI Express</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Features</td>\n<td>NVM Express (NVMe)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Type</td>\n<td>DVD-Writer</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Monitor Type</td>\n<td>None.</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Graphics Processor</td>\n<td>Intel UHD Graphics 770 Dynamic Video Memory Technology</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Video Interfaces</td>\n<td>VGA, HDMI</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">HDCP Compatible</td>\n<td>Yes</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Sound Output Mode</td>\n<td>Stereo</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Max Sampling Rate</td>\n<td>192 kHz</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Compliant Standards</td>\n<td>High Definition Audio</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Type</td>\n<td>Mouse, keyboard</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Keyboard Name</td>\n<td>HP 125</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Localization &amp; Layout</td>\n<td></td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Mouse Name</td>\n<td>HP 125</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Data Link Protocol</td>\n<td>Ethernet, Fast Ethernet, Gigabit Ethernet</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Remote Management Protocol</td>\n<td>SNMP 2</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Features</td>\n<td>Wake on LAN (WoL), ACPI support</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Bays</td>\n<td>1 (total) / 0 (free) x external 5.25″ Slim Line ¦ 2 (total) / 2 (free) x internal 3.5″</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Slots</td>\n<td>1 (total) / 1 (free) x PCIe 4.0 x16 ¦ 1 (total) / 1 (free) x PCIe 3.0 x1 ¦ 1 (total) / 1 (free) x M.2 Card – 2230 ¦ 1 (total) / 0 (free) x M.2 Card – 2242/2280</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Interfaces</td>\n<td>1 x headphones/microphone ¦ 4 x USB 3.2 Gen 1 ¦ 4 x USB 2.0 ¦ 1 x audio line-in ¦ 1 x audio line-out ¦ 1 x HDMI ¦ 1 x VGA ¦ 1 x LAN (Gigabit Ethernet)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Theft/Intrusion Protection</td>\n<td>Security lock slot (cable lock sold separately), padlock loop</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Security Slot Type</td>\n<td>Kensington security slot</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Compliant Standards</td>\n<td>CSA, UL, RoHS, ETS 300 826, WEEE, ETS 300 328, FCC CFR47 Part 15 C, LVD, CECP, SEPA, IEC 950, ErP Lot 3 2013 Ready, Japan PC Green Label, Taiwan Green Mark, Korea Eco-Label</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Device Type</td>\n<td>Power supply</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Voltage Required</td>\n<td>AC 90-264 V (50/60 Hz)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Power Provided</td>\n<td>180 Watt</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">80 PLUS Certification</td>\n<td>80 PLUS Gold</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Efficiency</td>\n<td>90% (115VAC) / 92% (230VAC)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Power Factor Correction</td>\n<td>Yes (active)</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">OS Provided</td>\n<td>FreeDOS</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">ENERGY STAR Certified</td>\n<td>Yes</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Service &amp; Support</td>\n<td>Limited warranty – parts and labour – 1 year – on-site</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Width</td>\n<td>15.5 cm</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Depth</td>\n<td>30.3 cm</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Height</td>\n<td>33.7 cm</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Weight</td>\n<td>4.7 kg</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Shipping Width</td>\n<td>40 cm</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Shipping Depth</td>\n<td>49.9 cm</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Shipping Height</td>\n<td>28.7 cm</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Shipping Weight</td>\n<td>8 kg</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Min Operating Temperature</td>\n<td>5 °C</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Max Operating Temperature</td>\n<td>35 °C</td>\n</tr>\n<tr>\n<td nowrap=""nowrap"">Humidity Range Operating</td>\n<td>5 – 90% (non-condensing)</td>\n</tr>\n</tbody>\n</table>",,,taxable,19,1,20,,1,0,,,,,1,,,500,COMPUTERS-OS > DESKTOP PCs-OS,,,,,,,,,,,,0,
472926,simple,8806090144059,,SAMSUNG ORIGINAL CHARGING CABLE USB-C TO USB-C1 M WHITE EP-DN975BWEGWW,-1,0,visible,,,,,taxable,19,1,9,,1,0,,,,,1,,,"12,6",ACCESSORIES-OS > CHARGING CABLES-OS,,,,,,,,,,,,0,
472943,simple,4262443280036,,LC POWER ADAPTER GaN USB-C  90W LC-NB-GAN-90-C,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,40,ACCESSORIES-OS > CHARGERS-OS,,,,,,,,,,,,0,
473002,simple,4005401516101,,FABER CASTELL GRIP 0.4MM FINEPEN 10 PCS CARTON WALLET,-1,0,visible,,,,,taxable,19,1,11,,1,0,,,,,1,,,"7,5",STATIONERY-OS > MARKERS/HIGHLIGHTERS-OS,,,,,,,,,,,,0,
473292,simple,,,BROTHER Ink Cartridge LC427XL MAGENTA,-1,0,visible,,"<h4>The Officeserv Group offers the widest range of <a href=""https://officeserv.com.cy/?s=brother+ink&amp;post_type=product&amp;type_aws=true"">Brother Inks</a> &amp; <a href=""https://officeserv.com.cy/?s=brother+toner&amp;post_type=product&amp;type_aws=true"">Brother Toners</a>.<strong>  </strong>Available for pick up or delivery from our two stores in <strong><a href=""https://g.page/AristosOfficeServ?share"" target=""_blank"" rel=""noopener"">Limassol</a> </strong>and<strong> <a href=""https://goo.gl/maps/jiLZ8u28pNjteppZ6"" target=""_blank"" rel=""noopener"">Nicosia</a> </strong>for your home or business!</h4>\n<table width=""325"">\n<tbody>\n<tr>\n<td width=""44""><strong><img class=""wp-image-152189 aligncenter"" src=""https://officeserv.com.cy/wp-content/uploads/2021/04/BLACK.jpg"" alt="""" width=""30"" height=""47"" /></strong></td>\n<td width=""238"">6000 pages @ 5% average coverage</td>\n</tr>\n<tr>\n<td width=""44""><img class=""wp-image-152190 aligncenter"" src=""https://officeserv.com.cy/wp-content/uploads/2021/04/CYAN-1.jpg"" alt="""" width=""30"" height=""51"" /></td>\n<td width=""238"">5000 pages @ 5% average coverage</td>\n</tr>\n<tr>\n<td width=""44""><img class=""wp-image-152191 aligncenter"" src=""https://officeserv.com.cy/wp-content/uploads/2021/04/MAGENTA.jpg"" alt="""" width=""31"" height=""50"" /></td>\n<td width=""238"">5000 pages @ 5% average coverage</td>\n</tr>\n<tr>\n<td width=""44""><img class=""wp-image-152192 aligncenter"" src=""https://officeserv.com.cy/wp-content/uploads/2021/04/YELLOW.jpg"" alt="""" width=""30"" height=""47"" /></td>\n<td width=""238"">5000 pages @ 5% average coverage</td>\n</tr>\n</tbody>\n</table>\n<h4>Compatible with:</h4>\n<div class=""woocommerce-tabs wc-tabs-wrapper container tabbed-content"">\n<div class=""tab-panels"">\n<div id=""tab-description"" class=""woocommerce-Tabs-panel woocommerce-Tabs-panel--description panel entry-content active"" role=""tabpanel"" aria-labelledby=""tab-title-description"">\n<ul>\n 	<li>Brother HL-J6010DW</li>\n 	<li>Brother MFC-J5955DW</li>\n 	<li>Brother MFC-J6955DW</li>\n 	<li>Brother MFC-J6957DW</li>\n</ul>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,,,,,,,,,,0,
473293,simple,LC428XLC,,BROTHER Ink Cartridge LC428XL CYAN,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,0,CONSUMABLES-OS > ORIGINAL INK CARTRIDGES-OS,,,,,,,,,,,,0,
473458,simple,6939119024888,,HAVIT BLUETOOTH EARBUDS WHITE TW967,-1,0,visible,,,,,taxable,19,1,9,,1,0,,,,,1,,,"16,8",ACCESSORIES-OS > HEADPHONES/EARBUDS-OS,,,,,,,,,,,,0,
473463,simple,6939119066574,,HAVIT BLUETOOTH EARBUDS PURPLE TW969 LITE,-1,0,visible,,,,,taxable,19,1,30,,1,0,,,,,1,,,"16,8",ACCESSORIES-OS > HEADPHONES/EARBUDS-OS,,,,,,,,,,,,0,
473476,simple,WDS500GBB0E,,WESTERN DIGITAL SSD M.2 2280 500GB SN580 (BLUE),-1,0,visible,,,,,taxable,19,1,10,,1,0,,,,,1,,,0,ACCESSORIES-OS > SOLID STATE DRIVES (SSD)-OS,,,,,,,,,,,,0,
473589,simple,6947707223971,,RENO DIVIDER PVC INDEX 1-20 F-20HN R,-1,0,visible,,,,,taxable,19,1,100,,1,0,,,,,1,,,"1,39",STATIONERY-OS > DIVIDERS-OS,,,,,,,,,,,,0,
473645,simple,6ZA17AE,,HP PRINTHEAD 6ZA17AE,-1,0,visible,,,,,taxable,19,1,17,,1,0,,,,,1,,,"18,9",CONSUMABLES-OS > ORIGINAL PRINTHEADS-OS,,,,,,,,,,,,0,
478682,simple,5290855265715,,PREMIER GRIP TREASURY TAGS 334mm,-1,0,visible,,,,,taxable,19,1,4,,1,0,,,,,1,,,"5,26",STATIONERY-OS > FASTENERS/TREASURY TAGS-OS,,,,,,,,,,,,0,
478691,simple,817882027205,,UBIQUITI U-POE-AT GIGABIT POE INJECTOR 30W  U-POE-AT-EU,1,0,visible,,,,,taxable,19,1,4,,1,0,,,,,1,,,26,NETWORKING-OS > ACCESS POINTS-OS,,,,,,,,,,,,0,
479036,simple,24481,,QNAP TS-433 4Bay NAS Quad Core 4GB 2.5GbE,1,0,visible,,"*File Station enables centralized file management on the NAS, connected devices, and connected clouds, making data management more easily, while saving time\n*HBS Hybrid Backup Sync can backup and sync your data to other NAS, servers and cloud storage for comprehensive backup and disaster recovery\n*Snapshots fully record system status and data, allowing you to protect files and data from accidental deletion and malware attacks\n*Rich multimedia applications and a wide range of streaming methods, bringing greater multimedia enjoyment\n*Connect to external USB devices such as card readers, printers or uninterruptable power supply through the USB 3.2 Gen 1 port for greater application potential\n*myQNAPcloud service allows you to easily access, manage, and share NAS files via the Internet",,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"457,98",DEPARTMENT > PC ACCESSORIES > NETWORK PRODUCTS > NAS,,,,,,,,,,,,0,
480086,simple,5291971004486,,BRIEFCARD CARTON A4 160G 250SH. YELLOW,-1,0,visible,,,,,taxable,19,1,20,,1,0,,,,,1,,,9,PAPERS-OS > CARTONS PAPER-OS,,,,,,,,,,,,0,
480087,simple,5291971004493,,BRIEFCARD CARTON A4 160G 250SH. BLUE,-1,0,visible,,,,,taxable,19,1,47,,1,0,,,,,1,,,9,PAPERS-OS > CARTONS PAPER-OS,,,,,,,,,,,,0,
481541,simple,6009707693991,,PREMIER CELLOTAPE 19X66M LARGE,-1,0,visible,,,,,taxable,19,1,74,,1,0,,,,,1,,,"0,5",STATIONERY-OS > TAPES/DISPENSERS-OS,,,,,,,,,,,,0,
481724,simple,13-202-0010,,PEI TRAY FOR NEPTUNE 4 MAX,1,0,visible,,,,,taxable,19,1,5,,1,0,0,0,0,0,1,,,"20,16",DEPARTMENT > 3D PRINTING > 3D SPARE PARTS,,,,,,,,,,,,0,
481725,simple,13-202-0003,,PEI TRAY FOR NEPTUNE 4 / 4 PRO,1,0,visible,,,,,taxable,19,1,5,,1,0,0,0,0,0,1,,,"11,76",DEPARTMENT > 3D PRINTING > 3D SPARE PARTS,,,,,,,,,,,,0,
481726,simple,50-204-0063,,ASSEMBLED EXTRUDER KIT FOR NEPTUNE 4 PLUS AND 4 MAX,1,0,visible,,*Dual Gear Direct Drive\n*300°C nozzle\n*Easy installation,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"58,82",DEPARTMENT > 3D PRINTING > 3D SPARE PARTS,,,,,,,,,,,,0,
484863,simple,HP.DSCAB.009,,ACER 12 in 1 TYPE-C DOCKINGSTATION SILVER HP.DSCAB.009,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,100,ACCESSORIES-OS > USB HUBS / ENCLOSURES-OS,,,,,,,,,,,,0,
487274,simple,4016032289289,,DIGITUS DISPLAYPORT TO VGA ADAPTER  M/F 0.15M AK-340403-001-S,-1,0,visible,,,,,taxable,19,1,11,,1,0,,,,,1,,,"9,9",SOUND AND VISION-OS > DISPLAY & VIDEO CONVERTERS-OS,,,,,,,,,,,,0,
488076,simple,C12C934591,,EPSON MAINTENANCE BOX C934591 L8160,-1,0,visible,,,,,taxable,19,1,1,,1,0,,,,,1,,,0,CONSUMABLES-OS > ORIGINAL INK CARTRIDGES-OS,,,,,,,,,,,,0,
488164,simple,OS50MM,,OPUS PLASTIC SPIRALS FOR BINDING 50MM (50 PCS),-1,0,visible,,,,,taxable,19,1,100,,1,0,,,,,1,,,22,OFFICE MACHINES-OS > BINDING & SUPPLIES-OS,,,,,,,,,,,,0,
488165,simple,MW2Q3ZM/A,,Apple Audio Adapter USB-C To 3.5mm White MW2Q3ZM/A,-1,0,visible,,,,,taxable,19,1,7,,1,0,,,,,1,,,"12,6",ACCESSORIES-OS > HEADPHONES/EARBUDS-OS,,,,,,,,,,,,0,
488173,simple,4017538064561,,S-IMPULS 2M DISPLAYPORT TO HDMI M/M BLACK  77492-2,-1,0,visible,,,,,taxable,19,1,10,,1,0,,,,,1,,,"15,4",SOUND AND VISION-OS > DISPLAYPORT CABLE TO ___ ___ -OS,,,,,,,,,,,,0,
490692,simple,8719327286876,,N-Gear LETS GO PARTY LOUD KARAOKE SPEAKER 30WATTS INCLUDING ONE MICROPHONE,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,42,SOUND AND VISION-OS > SPEAKERS-OS,,,,,,,,,,,,0,
491566,simple,6934177706103,,XIAOMI MINI BACKPACK MI CASUAL DAYPACK DARK BLUE ZJB4144GL  23X41,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,8,ACCESSORIES-OS > NOTEBOOK BAGS-OS,,,,,,,,,,,,0,
491663,simple,20N2XK0,,LEXMARK TONER 20N2XK0 BLACK,-1,0,visible,,,,,taxable,19,1,22,,1,0,,,,,1,,,"189,99",CONSUMABLES-OS > ORIGINAL TONER CARTRIDGES-OS,,,,,,,,,,,,0,
492343,simple,LC428XLM,,BROTHER Ink Cartridge LC428XL MAGENTA,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,0,CONSUMABLES-OS > ORIGINAL INK CARTRIDGES-OS,,,,,,,,,,,,0,
492547,simple,4041485448082,,ERICHKRAUSE MECHANICAL PENCIL BLACK POINTER 0.5mm HB 44808,-1,0,visible,,,,,taxable,19,1,82,,1,0,,,,,1,,,"1,99",STATIONERY-OS > MECHANICAL PENCILS/LEADS-OS,,,,,,,,,,,,0,
492578,simple,4041485617150,,ERICHKRAUSE STICKY NOTES 100x75 mm (100 sheets/PINK) 61715,-1,0,visible,,,,,taxable,19,1,100,,1,0,,,,,1,,,"0,83",PAPERS-OS > STICK NOTES/INDEX FLAGS/MEMO CUBES-OS,,,,,,,,,,,,0,
493254,simple,D01836,,KASPERSKY STANDARD ANTIVIRUS 1 YEAR - 3 PCS  SCRATCH CARD,-1,0,visible,,,,,taxable,19,1,15,,1,0,,,,,1,,,50,SAFETY & SECURITY-OS > ANTIVIRUS-OS,,,,,,,,,,,,0,
493255,simple,D01837,,KASPERSKY STANDARD ANTIVIRUS 1 YEAR - 5 PCS  SCRATCH CARD,-1,0,visible,,,,,taxable,19,1,15,,1,0,,,,,1,,,80,SAFETY & SECURITY-OS > ANTIVIRUS-OS,,,,,,,,,,,,0,
494173,simple,4016032474982,,DIGITUS ACTIVE ADJUSTABLE  FOOTREST BLACK DA-90412,-1,0,visible,,,,,taxable,19,1,2,,1,0,,,,,1,,,26,SOUND AND VISION-OS > MONITOR STANDS/RISERS/MOUNTS-OS,,,,,,,,,,,,0,
494264,simple,SDSDXXU-064G-GN4IN,,SANDISK Extreme Pro UHS-I SDXC Card  64GB 200MB/S,-1,0,visible,,,,,taxable,19,1,100,,1,0,,,,,1,,,"18,9",ACCESSORIES-OS > FLASH CARDS-OS,,,,,,,,,,,,0,
494466,simple,SDSQXCD-256G-GN6MA,,SANDISK Extreme Pro microSDXC 256GB  SDSQXCD-256G-GN6MA,-1,0,visible,,,,,taxable,19,1,20,,1,0,,,,,1,,,50,ACCESSORIES-OS > FLASH CARDS-OS,,,,,,,,,,,,0,
497567,simple,BROTN2510BHY-C-1,,BROTHER TN2510 XL CW REPLACEMENT TONER BLACK,1,0,visible,,,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"57,98",DEPARTMENT > TONER CARTRIDGES > LOW COST TONER,,,,,,,,,,,,0,
503535,simple,AFA54526,,AF MICROFIBRE CLENE ALMF001,1,0,visible,,,,,taxable,19,1,13,,1,0,,,,,1,,,"3,5",ACCESSORIES-OS > CLEANING SUPPLIES-OS,,,,,,,,,,,,0,
505349,simple,MW300UH,,MERCUSYS 300MBPS 5DBI HIGH-GAIN WIRELESS USB ADAPTER (MW300UH),-1,0,visible,,,,,taxable,19,1,7,,1,0,,,,,1,,,"10,5",NETWORKING-OS > ROUTERS-OS,,,,,,,,,,,,0,
505350,simple,MW325R,,MERCUSYS BY TP-LINK 300Mbps WIRELESS ROUTER MW325R,-1,0,visible,,,,,taxable,19,1,7,,1,0,,,,,1,,,17,NETWORKING-OS > ROUTERS-OS,,,,,,,,,,,,0,
507784,simple,TN-241BKT,,BROTHER TONER  TN-241 BLACK TWIN,-1,0,visible,,,,,taxable,19,1,1,,1,0,,,,,1,,,0,CONSUMABLES-OS > ORIGINAL TONER CARTRIDGES-OS,,,,,,,,,,,,0,
509620,simple,5291971030775,,TELLENO 4-TIER TRAY BLACK H2004,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,"11,3",STATIONERY-OS > OFFICE DESKTOPS/ACRYLIC STANDS-OS,,,,,,,,,,,,0,
511298,simple,EHSERP1Y,,ESET HOME SECURITY ESSENTIAL 2 DEVICES RP GR 1Y,-1,0,visible,,,,,taxable,19,1,100,,1,0,,,,,1,,,"33,35",SAFETY & SECURITY-OS > ANTIVIRUS-OS,,,,,,,,,,,,0,
511299,simple,5201303213394,,SKAG PREMIUM BOX FILE A4 PVC 4CM NARROW PURPLE 4/32,-1,0,visible,,,,,taxable,19,1,6,,1,0,,,,,1,,,"3,69",STATIONERY-OS > LEVER ARCH FILES/RING BINDER FILES-OS,,,,,,,,,,,,0,
511302,simple,RUSSIANSTICKERS,,RUSSIAN STICKERS FOR KEYBOARD QWERTY,-1,0,visible,,,,,taxable,19,1,29,,1,0,,,,,1,,,10,ACCESSORIES-OS > KEYBOARD & MOUSE SET-OS,,,,,,,,,,,,0,
519581,simple,EAP115-WALL,,TP-LINK EAP115-Wall 300Mbps Wireless N Wall-Plate Access Point,1,0,visible,,,,,taxable,19,1,10,,1,0,,,,,1,,,35,NETWORKING-OS > ACCESS POINTS-OS,,,,,,,,,,,,0,
519620,simple,6935834383118,,ACRYLIC STAND A4 X3 KEJEA K-311,-1,0,visible,,,,,taxable,19,1,3,,1,0,,,,,1,,,"19,22",STATIONERY-OS > ORGANISER-OS,,,,,,,,,,,,0,
520455,simple,PC-CF-SPEC-24110-001-1,,PC CF CARBON FILAMENT SPECTRUM 1.75mm 1KG,1,0,visible,,"*Made in the EU. Filament Spectrum PC CF\n\n*For advanced engineering and industrial projects\n\n*PC CF is an advanced 3D printing filament based on the PC 275 formulation, offering additional reinforcement with 10 carbon fiber. This unique combination provides higher mechanical strength, increased rigidity, and excellent impact resistance, making PC CF an ideal choice for demanding engineering and industrial projects.\n\n*The material retains all the key properties of PC 275, including excellent thermal resistance up to 150°C and good UV resistance, while the addition of carbon fiber further improves its stability and resistance to deformation. PC CF filament is optimized for low shrinkage, allowing for precise printing with minimal risk of warping.\n\n*PC CF enables 3D printing of large models without the need for a heated chamber. The use of carbon fiber not only strengthens the printed structures but also gives them an elegant, matte finish, perfect for creating professional prototypes, functional parts, and industrial tools. Thanks to its resistance to moisture, chemicals, and abrasion, PC CF is an excellent material for producing parts exposed to harsh operating conditions.\n\n*Tip: Due to the carbon fiber content, it is recommended to use nozzles with a diameter larger than the standard 0.4mm. Additionally, the presence of carbon fiber may cause degradation of standard brass nozzles, so for long-term use of Spectrum PA6 CF15, it is recommended to use hardened steel or ruby nozzles.",,,taxable,19,1,1,,1,0,0,0,0,0,1,,,"44,5",DEPARTMENT > 3D PRINTING > 3D PRINTER FILAMENT,,,,,,,,,,,,0,
