ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands
473292,simple,,,BROTHER Ink Cartridge LC427XL MAGENTA,-1,0,visible,,"<h4>The Officeserv Group offers the widest range of <a href=""https://officeserv.com.cy/?s=brother+ink&amp;post_type=product&amp;type_aws=true"">Brother Inks</a> &amp; <a href=""https://officeserv.com.cy/?s=brother+toner&amp;post_type=product&amp;type_aws=true"">Brother Toners</a>.<strong>  </strong>Available for pick up or delivery from our two stores in <strong><a href=""https://g.page/AristosOfficeServ?share"" target=""_blank"" rel=""noopener"">Limassol</a> </strong>and<strong> <a href=""https://goo.gl/maps/jiLZ8u28pNjteppZ6"" target=""_blank"" rel=""noopener"">Nicosia</a> </strong>for your home or business!</h4>\n<table width=""325"">\n<tbody>\n<tr>\n<td width=""44""><strong><img class=""wp-image-152189 aligncenter"" src=""https://officeserv.com.cy/wp-content/uploads/2021/04/BLACK.jpg"" alt="""" width=""30"" height=""47"" /></strong></td>\n<td width=""238"">6000 pages @ 5% average coverage</td>\n</tr>\n<tr>\n<td width=""44""><img class=""wp-image-152190 aligncenter"" src=""https://officeserv.com.cy/wp-content/uploads/2021/04/CYAN-1.jpg"" alt="""" width=""30"" height=""51"" /></td>\n<td width=""238"">5000 pages @ 5% average coverage</td>\n</tr>\n<tr>\n<td width=""44""><img class=""wp-image-152191 aligncenter"" src=""https://officeserv.com.cy/wp-content/uploads/2021/04/MAGENTA.jpg"" alt="""" width=""31"" height=""50"" /></td>\n<td width=""238"">5000 pages @ 5% average coverage</td>\n</tr>\n<tr>\n<td width=""44""><img class=""wp-image-152192 aligncenter"" src=""https://officeserv.com.cy/wp-content/uploads/2021/04/YELLOW.jpg"" alt="""" width=""30"" height=""47"" /></td>\n<td width=""238"">5000 pages @ 5% average coverage</td>\n</tr>\n</tbody>\n</table>\n<h4>Compatible with:</h4>\n<div class=""woocommerce-tabs wc-tabs-wrapper container tabbed-content"">\n<div class=""tab-panels"">\n<div id=""tab-description"" class=""woocommerce-Tabs-panel woocommerce-Tabs-panel--description panel entry-content active"" role=""tabpanel"" aria-labelledby=""tab-title-description"">\n<ul>\n 	<li>Brother HL-J6010DW</li>\n 	<li>Brother MFC-J5955DW</li>\n 	<li>Brother MFC-J6955DW</li>\n 	<li>Brother MFC-J6957DW</li>\n</ul>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,,,,,,,,,,0,
479036,simple,24481,,QNAP TS-433 4Bay NAS Quad Core 4GB 2.5GbE,1,0,visible,,"*File Station enables centralized file management on the NAS, connected devices, and connected clouds, making data management more easily, while saving time\n*HBS Hybrid Backup Sync can backup and sync your data to other NAS, servers and cloud storage for comprehensive backup and disaster recovery\n*Snapshots fully record system status and data, allowing you to protect files and data from accidental deletion and malware attacks\n*Rich multimedia applications and a wide range of streaming methods, bringing greater multimedia enjoyment\n*Connect to external USB devices such as card readers, printers or uninterruptable power supply through the USB 3.2 Gen 1 port for greater application potential\n*myQNAPcloud service allows you to easily access, manage, and share NAS files via the Internet",,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"457,98",DEPARTMENT > PC ACCESSORIES > NETWORK PRODUCTS > NAS,,,,,,,,,,,,0,
481724,simple,13-202-0010,,PEI TRAY FOR NEPTUNE 4 MAX,1,0,visible,,,,,taxable,19,1,5,,1,0,0,0,0,0,1,,,"20,16",DEPARTMENT > 3D PRINTING > 3D SPARE PARTS,,,,,,,,,,,,0,
481725,simple,13-202-0003,,PEI TRAY FOR NEPTUNE 4 / 4 PRO,1,0,visible,,,,,taxable,19,1,5,,1,0,0,0,0,0,1,,,"11,76",DEPARTMENT > 3D PRINTING > 3D SPARE PARTS,,,,,,,,,,,,0,
481726,simple,50-204-0063,,ASSEMBLED EXTRUDER KIT FOR NEPTUNE 4 PLUS AND 4 MAX,1,0,visible,,*Dual Gear Direct Drive\n*300°C nozzle\n*Easy installation,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"58,82",DEPARTMENT > 3D PRINTING > 3D SPARE PARTS,,,,,,,,,,,,0,
497567,simple,BROTN2510BHY-C-1,,BROTHER TN2510 XL CW REPLACEMENT TONER BLACK,1,0,visible,,,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"57,98",DEPARTMENT > TONER CARTRIDGES > LOW COST TONER,,,,,,,,,,,,0,
520455,simple,PC-CF-SPEC-24110-001-1,,PC CF CARBON FILAMENT SPECTRUM 1.75mm 1KG,1,0,visible,,"*Made in the EU. Filament Spectrum PC CF\n\n*For advanced engineering and industrial projects\n\n*PC CF is an advanced 3D printing filament based on the PC 275 formulation, offering additional reinforcement with 10 carbon fiber. This unique combination provides higher mechanical strength, increased rigidity, and excellent impact resistance, making PC CF an ideal choice for demanding engineering and industrial projects.\n\n*The material retains all the key properties of PC 275, including excellent thermal resistance up to 150°C and good UV resistance, while the addition of carbon fiber further improves its stability and resistance to deformation. PC CF filament is optimized for low shrinkage, allowing for precise printing with minimal risk of warping.\n\n*PC CF enables 3D printing of large models without the need for a heated chamber. The use of carbon fiber not only strengthens the printed structures but also gives them an elegant, matte finish, perfect for creating professional prototypes, functional parts, and industrial tools. Thanks to its resistance to moisture, chemicals, and abrasion, PC CF is an excellent material for producing parts exposed to harsh operating conditions.\n\n*Tip: Due to the carbon fiber content, it is recommended to use nozzles with a diameter larger than the standard 0.4mm. Additionally, the presence of carbon fiber may cause degradation of standard brass nozzles, so for long-term use of Spectrum PA6 CF15, it is recommended to use hardened steel or ruby nozzles.",,,taxable,19,1,1,,1,0,0,0,0,0,1,,,"44,5",DEPARTMENT > 3D PRINTING > 3D PRINTER FILAMENT,,,,,,,,,,,,0,
520456,simple,PC-CF-SPEC-24112-001-1,,PC CF CARBON FILAMENT SPECTRUM 1.75mm 1KG,1,0,visible,,"*Made in the EU. Filament Spectrum PC CF\n\n*For advanced engineering and industrial projects\n\n*PC CF is an advanced 3D printing filament based on the PC 275 formulation, offering additional reinforcement with 10 carbon fiber. This unique combination provides higher mechanical strength, increased rigidity, and excellent impact resistance, making PC CF an ideal choice for demanding engineering and industrial projects.\n\n*The material retains all the key properties of PC 275, including excellent thermal resistance up to 150°C and good UV resistance, while the addition of carbon fiber further improves its stability and resistance to deformation. PC CF filament is optimized for low shrinkage, allowing for precise printing with minimal risk of warping.\n\n*PC CF enables 3D printing of large models without the need for a heated chamber. The use of carbon fiber not only strengthens the printed structures but also gives them an elegant, matte finish, perfect for creating professional prototypes, functional parts, and industrial tools. Thanks to its resistance to moisture, chemicals, and abrasion, PC CF is an excellent material for producing parts exposed to harsh operating conditions.\n\n*Tip: Due to the carbon fiber content, it is recommended to use nozzles with a diameter larger than the standard 0.4mm. Additionally, the presence of carbon fiber may cause degradation of standard brass nozzles, so for long-term use of Spectrum PA6 CF15, it is recommended to use hardened steel or ruby nozzles.",,,taxable,19,1,3,,1,0,0,0,0,0,1,,,"44,5",DEPARTMENT > 3D PRINTING > 3D PRINTER FILAMENT,,,,,,,,,,,,0,
520457,simple,PC-CF-SPEC-24113-001-1,,PC CF CARBON FILAMENT SPECTRUM 1.75mm 1KG,1,0,visible,,"*Made in the EU. Filament Spectrum PC CF\n\n*For advanced engineering and industrial projects\n\n*PC CF is an advanced 3D printing filament based on the PC 275 formulation, offering additional reinforcement with 10 carbon fiber. This unique combination provides higher mechanical strength, increased rigidity, and excellent impact resistance, making PC CF an ideal choice for demanding engineering and industrial projects.\n\n*The material retains all the key properties of PC 275, including excellent thermal resistance up to 150°C and good UV resistance, while the addition of carbon fiber further improves its stability and resistance to deformation. PC CF filament is optimized for low shrinkage, allowing for precise printing with minimal risk of warping.\n\n*PC CF enables 3D printing of large models without the need for a heated chamber. The use of carbon fiber not only strengthens the printed structures but also gives them an elegant, matte finish, perfect for creating professional prototypes, functional parts, and industrial tools. Thanks to its resistance to moisture, chemicals, and abrasion, PC CF is an excellent material for producing parts exposed to harsh operating conditions.\n\n*Tip: Due to the carbon fiber content, it is recommended to use nozzles with a diameter larger than the standard 0.4mm. Additionally, the presence of carbon fiber may cause degradation of standard brass nozzles, so for long-term use of Spectrum PA6 CF15, it is recommended to use hardened steel or ruby nozzles.",,,taxable,19,1,1,,1,0,0,0,0,0,1,,,"44,5",DEPARTMENT > 3D PRINTING > 3D PRINTER FILAMENT,,,,,,,,,,,,0,
520458,simple,PC-CF-SPEC-24108-001-1,,PC CF CARBON FILAMENT SPECTRUM 1.75mm 1KG,1,0,visible,,"*Made in the EU. Filament Spectrum PC CF\n\n*For advanced engineering and industrial projects\n\n*PC CF is an advanced 3D printing filament based on the PC 275 formulation, offering additional reinforcement with 10 carbon fiber. This unique combination provides higher mechanical strength, increased rigidity, and excellent impact resistance, making PC CF an ideal choice for demanding engineering and industrial projects.\n\n*The material retains all the key properties of PC 275, including excellent thermal resistance up to 150°C and good UV resistance, while the addition of carbon fiber further improves its stability and resistance to deformation. PC CF filament is optimized for low shrinkage, allowing for precise printing with minimal risk of warping.\n\n*PC CF enables 3D printing of large models without the need for a heated chamber. The use of carbon fiber not only strengthens the printed structures but also gives them an elegant, matte finish, perfect for creating professional prototypes, functional parts, and industrial tools. Thanks to its resistance to moisture, chemicals, and abrasion, PC CF is an excellent material for producing parts exposed to harsh operating conditions.\n\n*Tip: Due to the carbon fiber content, it is recommended to use nozzles with a diameter larger than the standard 0.4mm. Additionally, the presence of carbon fiber may cause degradation of standard brass nozzles, so for long-term use of Spectrum PA6 CF15, it is recommended to use hardened steel or ruby nozzles.",,,taxable,19,1,3,,1,0,0,0,0,0,1,,,"44,5",DEPARTMENT > 3D PRINTING > 3D PRINTER FILAMENT,,,,,,,,,,,,0,
523099,simple,S710GY,,SHOKZ OPEN SWIM HEADPHONE PRO GREY,1,0,visible,,,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"168,07",DEPARTMENT > MOBILE > HEADPHONES > BONE CONDUCTION,,,,,,,,,,,,0,
537445,simple,W1490X-O-1,,HP W1490X ORIGINAL TONER BLACK 149X,1,0,visible,,Genuine - Also known as Original or OEM These are manufactured by printer manufacturers,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"212,9",DEPARTMENT > TONER CARTRIDGES > ORIGINAL TONER,,,,,,,,,,,,0,
537446,simple,W1490X-C-1,,HP W1490X CW REPLACEMENT TONER BLACK 149X,1,0,visible,,"*This CW branded toner cartridge is Carbon Neutral. \n*Weve taken action to offset the carbon emissions produced during production through a certified carbon offset project. Choosing CW brand cartridges is more eco-friendly and helps the environment. \n\n*We recommend: To TURN OFF Automatic Updates on your printer!\n\n*Cartridge World toner cartridges  are manufactured to the highest-quality  : ISO 14001, 9001, 19798, 19752, STMC, Reach, ROHS standards.\n*This printer cartridge matches or exceeds the original brand page yield output based on 5 coverage.\n*Satisfaction Guaranteed! We want you to print happy! If not, simply return for an exchange.\n*Your Printer Warranty will not be invalidated by using Cartridge World branded cartridges.",,,taxable,19,1,1,,1,0,0,0,0,0,1,,,"113,45",DEPARTMENT > TONER CARTRIDGES > LOW COST TONER,,,,,,,,,,,,0,
537447,simple,W1490A-C-1,,HP W1490A CW REPLACEMENT TONER BLACK 149A,1,0,visible,,"*This CW branded toner cartridge is Carbon Neutral. \n*Weve taken action to offset the carbon emissions produced during production through a certified carbon offset project. Choosing CW brand cartridges is more eco-friendly and helps the environment. \n\n*We recommend: To TURN OFF Automatic Updates on your printer!\n\n*Cartridge World toner cartridges  are manufactured to the highest-quality  : ISO 14001, 9001, 19798, 19752, STMC, Reach, ROHS standards.\n*This printer cartridge matches or exceeds the original brand page yield output based on 5 coverage.\n*Satisfaction Guaranteed! We want you to print happy! If not, simply return for an exchange.\n*Your Printer Warranty will not be invalidated by using Cartridge World branded cartridges.",,,taxable,19,1,10,,1,0,0,0,0,0,1,,,"83,19",DEPARTMENT > TONER CARTRIDGES > LOW COST TONER,,,,,,,,,,,,0,
539604,simple,W2010ASETOF4-C-1,,HP 659A CW REPLACEMENT TONER SET OF 4,1,0,visible,,"*This CW branded toner cartridge is Carbon Neutral. \n*Weve taken action to offset the carbon emissions produced during production through a certified carbon offset project. Choosing CW brand cartridges is more eco-friendly and helps the environment. \n\n*We recommend: To TURN OFF Automatic Updates on your printer!\n\n*Cartridge World toner cartridges  are manufactured to the highest-quality  : ISO 14001, 9001, 19798, 19752, STMC, Reach, ROHS standards.\n*This printer cartridge matches or exceeds the original brand page yield output based on 5 coverage.\n*Satisfaction Guaranteed! We want you to print happy! If not, simply return for an exchange.\n*Your Printer Warranty will not be invalidated by using Cartridge World branded cartridges.",,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"892,23",DEPARTMENT > TONER CARTRIDGES > LOW COST TONER,,,,,,,,,,,,0,
539655,simple,W9050WCSETOF4-O-1,,HP W9050MC ORIGINAL SET OF 4 TONERS,1,0,visible,,*Black: 54500 pages\n*Cyan: 52000 pages\n*Magenta: 52000 pages\n*Yellow: 52000 pages\nGenuine - Also known as Original or OEM These are manufactured by printer manufacturers,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"1233,57",DEPARTMENT > TONER CARTRIDGES > ORIGINAL TONER,,,,,,,,,,,,0,
539656,simple,Q6460SETOF4-O-1,,HP Q6460A ORIGINAL TONER SET OF 4,1,0,visible,,*12000 PAGES\nGenuine - Also known as Original or OEM These are manufactured by printer manufacturers,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"1315,76",DEPARTMENT > TONER CARTRIDGES > ORIGINAL TONER,,,,,,,,,,,,0,
539661,simple,EPSON603SETOF3-O-1,,EPSON 603 ORIGINAL COLOR SET OF 3 INKS CMY,1,0,visible,,Genuine - Also known as Original or OEM These are manufactured by printer manufacturers,,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"30,25",DEPARTMENT > TONER CARTRIDGES > ORIGINAL INK,,,,,,,,,,,,0,
554775,simple,WEB-PLA-HS-THEFIL,,PLA HIGH SPEED The Filament 1.75mm 1KG 9 colours available,1,0,visible,,"*PLEASE SPECIFY THE COLORS YOU WOULD LIKE TO ORDER FROM THE FOLLOWING LIST, AND INCLUDE THEM IN THE COMMENTS SECTION OF YOUR ORDER: \n*24035-ENERGY GREEN, \n*24034-FIRE RED, \n*24038-GRID BEIGE, \n*24029-MIDNIGHT BLACK, \n*24039-MOSS GREEN, \n*24037-PURE ORANGE, \n*24040-QUANTUM PURPLE, \n*24036-TUSCANY YELLOW, \n*24033-WINTER BLUE.\n\n*Made in the EU. THE FILAMENT PLA HS by Spectrum\n\n*THE FILAMENT PLA HS – a filament designed for fast and efficient 3D printing without compromising on quality. Thanks to its innovative formula, THE FILAMENT PLA HS enables printing at speeds of up to 600 mm/s, making it the ideal choice for users who want to accelerate the creation process without sacrificing precision.\n\n*THE FILAMENT PLA HS offers not only speed but also reliability. With excellent layer adhesion, high dimensional stability, and ease of printing, this filament is perfect for both advanced projects and everyday prints. It allows for large orders to be completed in a short time while maintaining accuracy.\n\n*Thanks to optimized technical parameters, THE FILAMENT PLA HS is perfectly suited for rapid prototyping, small-scale serial production and model creation where speed is key. By choosing THE FILAMENT PLA HS, you can count on the efficiency you need, while still enjoying the ease of printing characteristic of classic PLA. This product meets the demand of professionals while remaining accessible to enthusiasts looking for tools to speed up their workflow.",,,taxable,19,backorder,0,,1,0,0,0,0,0,1,,,"19,29",DEPARTMENT > 3D PRINTING > 3D PRINTER FILAMENT,,,,,,,,,,,,0,
573397,simple,PLA-MATT-SPEC-80241-001,,PLA MATT SPECTRUM FILAMENT 1.75mm 1KG,1,0,visible,,"*Made in the EU. Filament Spectrum PLA Premium\n\n*Filament Spectrum PLA MATT\n\nNo more shiny surface\n\n*Spectrum PLA MATT is a PLA-based material with a chemical composition modified so that it would be possible to obtain matte surfaces of printed object. The matte finish of printed items considerably improves their aesthetic properties and also minimises the visibility of layers on the side surfaces of printed items.\n\n*In addition, Spectrum PLA MATT maintains all the features of PLA-based classic polymers, i.e. the easy and highly efficient printing, low shrinkage and very good adhesion between layers and also between the build platform and printed object. Further, the use of admixtures has improved temperature resistance, impact resistance and lowered the brittleness of printed items.\n\n*Key features:\n\nhigher temperature resistance VICAT - 85°C in comparison to the standard PLA VICAT - 55°C\nmade of biodegradable raw material\nhigh quality matte side surface with hardly visible layers\nincreased adhesion between the layers\nhigh durability\nhigh rigidity of items\nno shrinkage after cooling\nimproved strength properties in terms of impact, elasticity and durability compared to elements made of classic PLA\nUV stabilization\n*Applications:\n\ninterior design\neducational projects\narchitectural models\nindustrial design prototyping for concept visualisation\nWith the above-mentioned properties, the applications of Spectrum PLA MATT are mostly oriented towards the presentation of major aesthetic values, i.e. industrial design prototyping for concept visualisation and demonstration of designer variants of structures. It is also used for interior design purposes and architectural models.",,,taxable,19,1,5,,1,0,0,0,0,0,1,,,"30,21",DEPARTMENT > 3D PRINTING > 3D PRINTER FILAMENT,,,,,,,,,,,,0,
